更新时间,#genre#
03:19👉X诊所,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989#http://58.37.189.47:8088/udp/239.45.3.236:5140#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
03版天龙八部 胡军林志颖刘亦菲,http://182.40.120.213/test-txdwk.flv.huya.com/src/1099531752675-1099531752675-86435783040303104-2199063628806-10057-A-0-1.m3u8
03真情部落格 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch3-2.m3u8
04:29👉健康大问诊,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000368/index.m3u8?IAS
04国度新闻,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch4-2.m3u8
05:10👉健康北京,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
05:25👉一起开心吧,http://glive.grtn.cn/live/lizhi.m3u8
06/11 19:00_11-12赛季总决赛 热火vs雷霆 G2_11-12赛季总决赛 热火vs雷霆 G2_陈鑫隆,http://8.138.8.12:30409/cus-kzb/migu/955117807.m3u8?migutoken=4f8d5ee64a21ef4a3a3281a55cc1c1d542db4ddd82a1af5c58f7fc2bb61736b16015e82f09bb37877ab7761434df25a683834da21018f0f3e42894b6442a6cc602b72d00b5b8c2cbf5e63963
06/12 17:00_李和宸/石洵瑶冲八强 温瑞博出战_李和宸/石洵瑶冲八强 温瑞博出战_周冠达 小马哥,http://8.138.8.12:30409/cus-kzb/migu/954957151.m3u8?migutoken=e1fbd4541added8725851e2aa2e59c11ff6c523deddcb2ee1c3fef6a7469334266cc49282811f777faab62b1a4b749d1d56d14fe4905c0cd7c15814a4c5a35440edb07ea839b0ca2d62a4c68
06:00👉中华养生,http://yubox.xyz/php/lngd.php?id=219
07祷告大军,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch7-2.m3u8
08幸福学堂 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch8-2.m3u8
09:31👉大医本草堂,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226162/index.m3u8#http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8#http://101.18.31.77:808/hls/38/index.m3u8#http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8#http://101.18.31.77:808/hls/38/index.m3u8
09爱+好医生 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch9-2.m3u8
1+1 Ukraina Ⓢ,http://212.79.122.11:5014/udp/239.255.6.49:1234
1+1HD,http://27.25.159.105:18000/url/api.php?id=21151&tk=a08069f77d023a2f26
1,http://27.25.159.105:18000/url/api.php?id=29156&tk=a08069f77d023a2f26
1003402830,http://43.138.170.29:35455/douyu/2436920
10:08👉健康有话说,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
10:19👉X诊所,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989#http://58.37.189.47:8088/udp/239.45.3.236:5140#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
10年代华语经典,p3p://167.114.175.6:55331/607db9c60009bc8cda083abf26ab65eb
10烤箱读书会 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch10-2.m3u8
11554444,http://43.138.170.29:35455/douyu/11484175
11我们EYE旅行 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch11-2.m3u8
12 TV Parma (540p) [Not 24/7],http://27.25.159.105:18000/url/api.php?id=19725&tk=a08069f77d023a2f26
12-15Washington,http://27.25.159.105:18000/url/api.php?id=32765&tk=a08069f77d023a2f26
12孙叔唱副歌,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch12-2.m3u8
13健康新煮流 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch13-2.m3u8
14真情部落格,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch14-2.m3u8
15真情之夜,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch15-2.m3u8
17:25👉养生堂,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
17:34👉名医话养生,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000182/index.m3u8?IAS
17:34👉名医话养生,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000182/index.m3u8?IAS
17号说动漫,http://43.138.170.29:35455/douyu/9822277
18:05👉健康之路,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225677/index.m3u8
18:06👉回家吃饭,http://113.64.145.204:8081/hls/33/index.m3u8
18:50👉法制讲堂,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225669/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
18台,P2p://generationnexxxt.com:19806/2cd619b81446414fb605daa1e86bebd6
18台,mitv://135.148.104.228:19806/2cd619b81446414fb605daa1e86bebd6
1905-电影网,http://a21709.tv.netsite.cc/proxy/1747360543/1747360543.m3u8
1905国内电影,http://27.25.159.105:18000/url/api.php?id=79390&tk=a08069f77d023a2f26
1905国外电影,http://27.25.159.105:18000/url/api.php?id=90087&tk=a08069f77d023a2f26
1905极限反转,http://43.138.11.122:215/cctv.php?id=1905a
1905极限反转,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=a30c17&tk=922ba46651d3
1905环球经典,http://43.138.11.122:215/cctv.php?id=1905b
1905环球经典,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7b06fe&tk=922ba46651d3
1905电影(亚洲),http://live.dxms.top/dwy/hyyy.php
1905电影(亚洲),http://xxw.me0.cn/1905dy.php?id=1905a
1905电影(国际),http://xxw.me0.cn/1905dy.php?id=1905b
1905电影1,http://150.138.77.132:10037/1905电影网.php?id=1905
1905电影1,http://xxwx.yoesun.com/1905dy.php?id=1905a
1905电影网,http://150.138.77.132:10037/1905电影网.php?id=1905a
1905电影网,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=04c9b2&tk=922ba46651d3
1905电影网,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=193f40&tk=922ba46651d3
1905电影网,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=67ef1d&tk=922ba46651d3
1905电影网👉国内,http://ygbh.live/1905.php?id=1905a
1905电影网👉国外,http://ygbh.live/1905.php?id=1905b
1990年央视春晚,https://cdn8.yzzy-online.com/20220704/597_e0d90c37/1000k/hls/index.m3u8
1996年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5202783562064785590_hlshd15.m3u8
19EIGHTY7 - Get It On -[76M.mp4-1080P],https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg8Y2-4gUo4OD59QM.mp4
19共享观点,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch19-2.m3u8
1mus,http://27.25.159.105:18000/url/api.php?id=13201&tk=a08069f77d023a2f26
1、抓手操完整版,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709461600950.mp4#https://mpimg.cn/down.php/a3cee593b02a05b78bea4cda7e626e22.mp4
2+2 Ⓢ,http://212.79.122.11:5014/udp/239.255.6.14:1234
2+2HD,http://27.25.159.105:18000/url/api.php?id=59993&tk=a08069f77d023a2f26
2,http://27.25.159.105:18000/url/api.php?id=26038&tk=a08069f77d023a2f26
20 Mediaset Ⓖ,https://live02-seg.msf.cdn.mediaset.net/live/ch-lb/lb-clr.isml/index.m3u8
2003年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5232338436280256836_hlshd15.m3u8
2007年春晚相声: 《咱村里的事》,http://27.25.159.105:18000/url/api.php?id=47252&tk=a08069f77d023a2f26
2009年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5214042558858339330_hlshd15.m3u8
2010年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664862006975841_hlshd15.m3u8
2012年央视春晚,https://cdn8.yzzy-online.com/20220704/591_82b72f82/1000k/hls/index.m3u8
2013年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5241627109089548390_hlshd15.m3u8
2016年央视春晚,https://cdn8.yzzy-online.com/20220704/577_cda9c8d1/1000k/hls/index.m3u8
2016年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530884094441260_hlshd15.m3u8
2018年央视春晚,https://cdn8.yzzy-online.com/20220704/610_ae5255ad/1000k/hls/index.m3u8
2018年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5212635188105848764_hlshd15.m3u8
2019年北京春晚：冯巩、杨少华等爆笑相声《今天倍儿爽》,http://27.25.159.105:18000/url/api.php?id=16394&tk=a08069f77d023a2f26
2019年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093835831655107_hlshd15.m3u8
2021动感音乐旋律-车载DJ音乐精品美女夜店DJ视频,http://listen.92kk.com:8811//2017/车载视频/DJ热舞视频/2018/2018-12/2018-12-08/[Avi]午夜DJ_王绎龙_车载音乐DJ夜店精选视频[独].mp4
2021年6首网络伤感情歌,http://39.165.32.235:88/v1.go2yd.com/video/fcaf341a6038ed4d8dbd50deaf3036c1.mp4_bd.mp4
2021年最劲爆的dj歌曲 全中文舞曲串烧-2021夜店混音F,https://vdse.bdstatic.com//02a4b136a5e939a0401fc1b58eec7831.mp4
2021年最火伤感音乐,https://vdse.bdstatic.com//6d39df48360bdb12f73800397c4a6c02.mp4#
2021年爆红神曲《精选10》,https://vdse.bdstatic.com//1a88c56b0f5b148e5dd61ea7f50d0bd5.mp4
2021年网络火爆伤感情歌6首,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4#
2021最新情歌FHD,https://vdse.bdstatic.com//3d84abfc356b7a2f128eea22fcb442a2.mp4
2021火爆女生版伤感DJ情歌,https://vdse.bdstatic.com//8fe197e92568201d4899dfd3d94585a7.mp4
2021热门伤感DJ,https://vdse.bdstatic.com//06b4e9b185b843e694e4d20e9b0a0aac.mp4#
2024云南春晚,https://v10.dious.cc/20240210/yOFfQfxj/index.m3u8
2024吉林春晚,https://v10.dious.cc/20240208/9ahrnAPw/index.m3u8
2024安徽农民春晚,https://v10.dious.cc/20240210/UnLrYixW/index.m3u8
2024年中国杂技大联欢,https://v10.dious.cc/20240210/672HyyQ9/index.m3u8
2024年北京春晚,https://v10.dious.cc/20240210/Ll7WeunD/index.m3u8
2024年央视春晚超高清,https://v10.dious.cc/20240209/4AK9UB5p/index.m3u8
2024年央视跨年晚会,https://v10.dious.cc/20240101/jb33ogNp/index.m3u8
2024年安徽春晚,https://v10.dious.cc/20240208/LHLdSBLv/index.m3u8
2024年山东春晚,https://v10.dious.cc/20240208/mJvkOFpp/index.m3u8
2024年山西春晚,https://v10.dious.cc/20240208/85CjUOf8/index.m3u8
2024年河南春晚,https://v10.dious.cc/20240208/AN4hlNqo/index.m3u8
2024年海南春晚,https://v10.dious.cc/20240210/vaplHwkP/index.m3u8
2024年深圳春晚,https://v10.dious.cc/20240209/DKcsA9sZ/index.m3u8
2024年湖北春晚,https://v10.dious.cc/20240210/pOo0DnPW/index.m3u8
2024年珠江春晚,https://v10.dious.cc/20240209/lNN6pUqq/index.m3u8
2024年辽宁春晚（上）,https://v10.dious.cc/20240209/J95B9fT5/index.m3u8
2024年辽宁春晚（下）,https://v10.dious.cc/20240209/HWVp60d1/index.m3u8
2025-03-03,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
2025年央视春晚,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8
2025年春晚,https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8
20:58👉X诊所,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://tv.100inns.com:4022/udp/239.45.3.236:5140#http://58.37.189.47:8088/udp/239.45.3.236:5140
21:00★周四👉我是大医生,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
21:02👉健康大问诊,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3540416BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXv1bCET6%2FGP6LFvnNC2DgGVSARKsxkWGZw7vFUuOj2Qc9XJS6ezvAUx%2FdaE2fSJr3cdTmmqJgNdIzUOCi9%2BOyg
22职场新视野,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch22-2.m3u8
23空中主日学 生活,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch23-2.m3u8
24 Horas Internacional [Geo-blocked],https://rtvelivestream.akamaized.net/rtvesec/24h/24h_main_dvr.m3u8
24 horas,https://mdstrm.com/live-stream-playlist/57d1a22064f5d85712b20dab.m3u8
24192593,https://fmbox.cc/douyu.php?id=931984
247 Retro TV (432p) [Not 24/7],http://hlsdpi-cdn-chqtx02.totalstream.net/dpilive/247retro/ret/dai/playlist.m3u8
24H国漫热播,https://lunbo.freetv.top/yy/1353937086
24刘三讲古,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch24-2.m3u8
24小时亚洲杯频道,http://27.25.159.105:18000/url/api.php?id=10807&tk=a08069f77d023a2f26
25福气人生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch25-2.m3u8
26空中主日学 查经,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch26-2.m3u8
27 Twentyseven Ⓖ,https://live02-seg.msf.cdn.mediaset.net/live/ch-ts/ts-clr.isml/index.m3u8
28 AI 智慧赛马,http://aktv-stream.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28 AI 智慧赛马,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
28 AI 智慧赛马,http://aktv_stream.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28 AI 智慧赛马,http://aktv_stream1.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28赛马,https://live.tvfix.org/live/c28/2/v200000/index.m3u8
2NE1-（失踪的你）,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyee74wUowp6c1gU.mp4
2STV,http://27.25.159.105:18000/url/api.php?id=14833&tk=a08069f77d023a2f26
2TV,https://www.tvkaista.net/stream-forwarder/get.php?x=2TV
2X2,http://27.25.159.105:18000/url/api.php?id=49790&tk=a08069f77d023a2f26
2、经络拍打操,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709458922268.mp4#https://mpimg.cn/down.php/6afd6d10431d73b9cdb918c32280433a.mp4
3030相声小品,http://zzy789.xyz/douyu1.php?id=9286868
30A Loomered TV,http://27.25.159.105:18000/url/api.php?id=74252&tk=a08069f77d023a2f26
31福音布道音乐会,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch31-2.m3u8
33特会系列 研经培灵,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch33-2.m3u8
34天父的心,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch34-2.m3u8
35天父的爱,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch35-2.m3u8
360TuneBox,http://27.25.159.105:18000/url/api.php?id=69335&tk=a08069f77d023a2f26
36特会系列 医治释放,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch36-2.m3u8
37特会系列 以色列专题,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch37-2.m3u8
39全家归主有良方,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch39-2.m3u8
3D0,http://27.25.159.105:18000/url/api.php?id=81392&tk=a08069f77d023a2f26
3D1,http://27.25.159.105:18000/url/api.php?id=22281&tk=a08069f77d023a2f26
3D2,http://27.25.159.105:18000/url/api.php?id=99256&tk=a08069f77d023a2f26
3D5,http://27.25.159.105:18000/url/api.php?id=93146&tk=a08069f77d023a2f26
3D影院,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=298
3D投影1,http://27.25.159.105:18000/url/api.php?id=88790&tk=a08069f77d023a2f26
3D投影2,http://27.25.159.105:18000/url/api.php?id=67365&tk=a08069f77d023a2f26
3D电影,http://27.25.159.105:18000/url/api.php?id=50786&tk=a08069f77d023a2f26
3Sat DE,p3p://fccsen.dyndns.tv:29706/59c69ab10009c4727fd904ff21773775
3sat Ⓖ,https://zdf-hls-18.akamaized.net/hls/live/2016501/dach/veryhigh/master.m3u8
3秒爱上学习V,http://43.138.170.29:35455/douyu/9541736
4 Seven,p3p://fccsen.dyndns.tv:29706/5fc8350400098fcf96e1e2fc391f40d5
41幸福学堂,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch41-2.m3u8
42爱+好医生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch42-2.m3u8
43幸福来敲门,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch43-2.m3u8
44烤箱读书会,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch44-2.m3u8
46少年体验队,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch46-2.m3u8
48 Hours,http://cfd-v4-service-channel-stitcher-use1-1.prd.pluto.tv/stitch/hls/channel/651432fa98020f000878b407/master.m3u8?appName=web&appVersion=unknown&clientTime=0&deviceDNT=0&deviceId=1b1c2b30-4b81-11ef-a8ac-e146e4e7be02&deviceMake=Chrome&deviceModel=web&deviceType=web&deviceVersion=unknown&includeExtendedEvents=false&serverSideAds=false&sid=2882b967-2b16-4fb7-ad00-ca48535d1336
48神奇故事屋,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch48-2.m3u8
4K 北京IPTV,http://bjuni.iptv.im2k.com:5018/rtp/239.3.1.249:8001
4K,http://221.221.153.193:8888/rtp/239.3.1.249:8001
4K,rtp://239.3.1.249:8001
4K-1,http://111.22.153.159:35455/itv/3000000010000005180.m3u8?cdn=fastbLive
4K-1,http://112.115.216.145:29999/itv/3000000010000005180.m3u8?cdn=fastbLive
4K-1,http://114.32.59.86:7000/itv/3000000010000005180.m3u8
4K-1,http://116.232.8.196:18888/itv/3000000010000005180.m3u8?cdn=fastbLive
4K-1,http://119.8.184.75:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
4K-1,http://2.itv.nctv.top:35455:35455/itv/3000000010000005180.m3u8
4K-1,http://223.166.74.79:10030/itv/3000000010000005180.m3u8
4K-1,http://3501776.xyz:35455/itv/3000000010000005180.m3u8?cdn=fastbLive
4K-1,http://59.174.90.205:5555/itv/3000000010000005180.m3u8
4K-1,http://59.188.94.126:35455/itv/3000000010000005180.m3u8?cdn=fastbLive
4K-1,http://cc.95279527.space:35455/itv/3000000010000005180.m3u8
4K-1,http://dsj.motem.top:8880/itv/3000000010000005180.m3u8?cdn=fastbLive
4K-1,http://lt.hxtre.com:35455/itv/3000000010000005180.m3u8
4K-1,http://missyao.com:35455/itv/3000000010000005180.m3u8
4K-1,http://test.smart-more.cn:35455/itv/3000000010000005180.m3u8
4K-1,http://zjzcf.synology.me:35455/itv/3000000010000005180.m3u8
4K-2,http://111.22.153.159:35455/itv/3000000010000015686.m3u8?cdn=fastbLive
4K-2,http://112.115.216.145:29999/itv/3000000010000015686.m3u8?cdn=fastbLive
4K-2,http://114.32.59.86:7000/itv/3000000010000015686.m3u8
4K-2,http://116.232.8.196:18888/itv/3000000010000015686.m3u8?cdn=fastbLive
4K-2,http://119.8.184.75:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive
4K-2,http://2.itv.nctv.top:35455:35455/itv/3000000010000015686.m3u8
4K-2,http://223.166.74.79:10030/itv/3000000010000015686.m3u8
4K-2,http://3501776.xyz:35455/itv/3000000010000015686.m3u8?cdn=fastbLive
4K-2,http://59.174.90.205:5555/itv/3000000010000015686.m3u8
4K-2,http://59.188.94.126:35455/itv/3000000010000015686.m3u8?cdn=fastbLive
4K-2,http://cc.95279527.space:35455/itv/3000000010000015686.m3u8
4K-2,http://dsj.motem.top:8880/itv/3000000010000015686.m3u8?cdn=fastbLive
4K-2,http://missyao.com:35455/itv/3000000010000015686.m3u8
4K-2,http://test.smart-more.cn:35455/itv/3000000010000015686.m3u8
4K-2,http://zjzcf.synology.me:35455/itv/3000000010000015686.m3u8
4KUHD,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226825/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
4KUHD,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225786/2/index.m3u8
4K修复,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw3859899175_1232992871/ott.mobaibox.com/PLTV/3/224/3221228141/index.m3u8?icpid=3&RTS=1674379680&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
4K影视,http://nas.jdshipin.com:8801/4kys.php
4K影院 20M,http://39.134.136.161:6610/000000001000/6000000003000004748/index.m3u8?livemode=1&stbId=1213&channel-id=wasusyt&Contentid=6000000003000004748
4K超,http://119.125.134.176:9901/tsfile/live/1022_1.m3u8
4seven Ⓢ,http://176.65.146.170:8013/play/a06p/index.m3u8
4、手指操,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709355886693.mp4#https://mpimg.cn/down.php/fddc13ae92de5abb81203478f5b2aade.mp4
4分钟-为什么,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgo7v64wUovvXL6QQ.mp4
5 Kanal,https://776067.live.tvstitch.com/stream.m3u8?m=aHR0cHM6Ly9jZG4uZHl2eWFwcC5jb20vNS1jaGFubmVsL3ZpZGVvLm0zdTg%2FdG9rZW49ZXlKaGJHY2lPaUpJVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjQ0k2SWpKaE1EWTZOVGt3TWpveE0yTXdPakE2WlRobFlqbzJNRGM0T2pSa01qcG1OV01pTENKMWMyVnlYMkZuWlc1MElqb2lUVzk2YVd4c1lWd3ZOUzR3SUNoWGFXNWtiM2R6SUU1VUlERXdMakE3SUZkcGJqWTBPeUI0TmpRN0lISjJPakV6Tmk0d0tTQkhaV05yYjF3dk1qQXhNREF4TURFZ1JtbHlaV1p2ZUZ3dk1UTTJMakFpTENKbGVIQWlPakUzTkRFNE1UUTVPVEI5Lkllb2JDR0NtVDVOd1pKSjdzNEhLaVIzb01IZVhpQ2dnZVp5WjZ6YWxodGM%3D&channel=1&u=b048004d-9363-4406-9b23-cb12b731d6e4&gdpr_consent=%7Bgdpr_consent%7D&givn=%7Bgivn%7D
5 Star Max,p3p://fccsen.dyndns.tv:29706/5a80aad7000413f34242f999463d33f0
5+体育赛事,http://114.105.187.147:9901/tsfile/live/1040_1.m3u8
50蒙福人生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch50-2.m3u8
512762202,http://27.25.159.105:18000/url/api.php?id=42661&tk=a08069f77d023a2f26
51号兵站,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/fa6557276d644b5ea399956a6bf94e59/850.m3u8
51号兵站,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=fbf698&tk=922ba46651d3
5AAB TV (720p) [Not 24/7],http://27.25.159.105:18000/url/api.php?id=13645&tk=a08069f77d023a2f26
5TV Ⓢ,https://cdn.hayastantv.com:8088/5tv/tracks-v1a1/mono.m3u8
5、走走拍拍操,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709372331831.mp4#https://mpimg.cn/down.php/e8e36f0e0b71e4338394ffccd1b27f52.mp4
5庚纪，究极人神之战,http://182.40.120.180/test-txdwk.flv.huya.com/src/1099531840938-1099531840938-86814869738749952-2199063805332-10057-A-0-1.m3u8
5首伤感情歌DJ,https://vdse.bdstatic.com//a34f76474b9bdfca8c487761861fb603.mp4
600TV,P2p://starvod.xyz:19806/5b1b4ada7ed443d1bffec9e5aa18a9e9.ts
60直播,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch60-2.m3u8
6TER,p3p://fccsen.dyndns.tv:29706/59c6a6510000fc1c80066bbd638739bb
6、颈椎操完整版,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709377379788.mp4#https://mpimg.cn/down.php/6e5d3c65eddfbe2165972849883d3fdb.mp4
